insumo_codigo,insumo_nome,data_movimento,deposito_codigo,quantidade,custo,documento,transacao,sinal,sinal_quantidade,nome_transacao,insumo_grupo,insumo_grupo_nome,insumo_subgrupo,insumo_subgrupo_nome
2180048         ,"PARAFUSO CHATO PHS 4,5X20 ZINCADO                 ",2025-07-14,2,120.0000,3.05,29010,14,-1,-120.0000,REQUISICAO                    ,218,ARTEFATOS DE FIXACAO                    ,2,PARAFUSOS                               
4040007.02      ,R. MON. CX G. NORMAL MDF CASTANHO LISA C/ VNZ     ,2025-07-14,2,20.0000,1072.58,A7829,3,1,20.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4030006.00      ,"R. MON. TP 2,10 MDP NATURAL                       ",2025-07-14,2,3.0000,46.95,28969,14,-1,-3.0000,REQUISICAO                    ,403,MONTAGEM TAMPA                          ,1,TAMPA MONTADA                           
4040019.00      ,"R. MON. CX 2,10 MDP 15 MM NATURAL                 ",2025-07-14,2,3.0000,53.00,28969,14,-1,-3.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4270027.06      ,R. SOB. DO VIS 3 MM STD SOMBREADO                 ,2025-07-14,2,5.0000,9.91,28972,14,-1,-5.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
4040004.06      ,"R. MON. CX 2,10 MDF SOMBREADO                     ",2025-07-14,2,5.0000,363.95,28972,14,-1,-5.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4340067.06      ,R. TPO SEXT. 2.10 MT AB SOMBREADO                 ,2025-07-14,2,5.0000,43.25,28972,14,-1,-5.0000,REQUISICAO                    ,434,TAMPOES                                 ,2,TAMPOES PINTADOS                        
020.090106051229,"I09770 URNA 020 COMP 2,10M SOMB. SOBRETAMPO VARAO ",2025-07-14,1,5.0000,688.14,A7815,3,1,5.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
020.090104050729,"I10180 URNA 020 CMP 2,10M CAST.VARAO C/PONTEIRA   ",2025-07-14,1,1.0000,105.72,A7896,3,1,1.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
4340067.02      ,R. TPO SEXT. 2.10 MT AB CASTANHO LISA C/ VNZ      ,2025-07-14,2,1.0000,8.54,28990,14,-1,-1.0000,REQUISICAO                    ,434,TAMPOES                                 ,2,TAMPOES PINTADOS                        
4040004.04      ,"R. MON. CX 2,10 MDF CASTANHO BORDADO              ",2025-07-14,2,1.0000,44.90,28990,14,-1,-1.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4270027.02      ,R. SOB. DO VIS 3 MM STD CASTANHO LISA C/ VNZ      ,2025-07-14,2,1.0000,1.98,28990,14,-1,-1.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
8000015         ,LUVA VULCANIZADA LARANJA VULCANO TAM 9 HANDEX     ,2025-07-14,1,250.0000,0.00,41005,1,1,250.0000,COMPRA                        ,800,EPIS                                    ,9,LUVA NITRILICA TAM 9 (CA 33334)         
4030009.02      ,R. MON. TP G. NORMAL MDF CASTANHO LISA C/ VNZ     ,2025-07-14,2,10.0000,193.89,A8008,3,1,10.0000,REPORTE                       ,403,MONTAGEM TAMPA                          ,1,TAMPA MONTADA                           
4030005.02      ,"R. MON. TP 1,90 MDF CASTANHO LISA C/ VNZ          ",2025-07-14,2,30.0000,507.38,A7922,3,1,30.0000,REPORTE                       ,403,MONTAGEM TAMPA                          ,1,TAMPA MONTADA                           
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,7.5000,49.07,28958,14,-1,-7.5000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
4040003.02      ,R. MON. CX STD MDF CASTANHO LISA C/ VNZ           ,2025-07-14,2,75.0000,2974.83,A7856,3,1,75.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,1.0000,6.54,29000,14,-1,-1.0000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,1.0000,6.54,28996,14,-1,-1.0000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
4040003.09      ,R. MON. CX STD MDF BRANCO LISO C/ VNZ             ,2025-07-14,2,10.0000,409.20,A7926,3,1,10.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4040003.06      ,R. MON. CX STD MDF SOMBREADO                      ,2025-07-14,2,100.0000,3981.97,A7925,3,1,100.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4040018.03      ,R. MON. CX STD MDP 15 MM CASTANHO LISA FOSCA      ,2025-07-14,2,15.0000,505.45,A7929,3,1,15.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4040005.02      ,"R. MON. CX 1,90 MDF CASTANHO LISA C/ VNZ          ",2025-07-14,2,23.0000,336.90,A7927,3,1,23.0000,REPORTE                       ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4270027.02      ,R. SOB. DO VIS 3 MM STD CASTANHO LISA C/ VNZ      ,2025-07-14,2,6.0000,11.86,28999,14,-1,-6.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.2590,1.69,29001,14,-1,-0.2590,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
013.080100040010,I09660 NATURAL COM VISOR                          ,2025-07-14,1,10.0000,586.03,A7933,3,1,10.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
2040053         ,CHAPINHA PLASTICA GRANDE                          ,2025-07-14,2,20.0000,3.73,INVENTAR,6,1,20.0000,ENTRADA ACERTO INVENTARIO     ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040053         ,CHAPINHA PLASTICA GRANDE                          ,2025-07-14,2,20.0000,3.73,INVENTAR,6,1,20.0000,ENTRADA ACERTO INVENTARIO     ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
004.080002010211,I09538 URNA 002 ASSISTENCIAL C/VERNIZ AL�A DURA   ,2025-07-14,1,20.0000,1240.61,A7936,3,1,20.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.1295,0.85,29004,14,-1,-0.1295,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2150002         ,MASSA BA SILKSCREEN AMARELO YL.1299.477RBA        ,2025-07-14,2,0.0355,1.04,29004,14,-1,-0.0355,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
013.140102050729,"I08346 URNA 020 CX DUPLA 2,15M CASTANHO           ",2025-07-14,1,5.0000,603.96,A7813,3,1,5.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
4340072.02      ,R. TPO SEXT. G. COMP. AB CASTANHO LISA C/ VNZ     ,2025-07-14,2,5.0000,46.57,29004,14,-1,-5.0000,REQUISICAO                    ,434,TAMPOES                                 ,2,TAMPOES PINTADOS                        
4040010.02      ,R. MON. CX CAIXA DUPLA MDF CASTANHO LISA C/ VNZ   ,2025-07-14,2,5.0000,286.33,29004,14,-1,-5.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4270027.02      ,R. SOB. DO VIS 3 MM STD CASTANHO LISA C/ VNZ      ,2025-07-14,2,5.0000,9.89,29004,14,-1,-5.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
2150002         ,MASSA BA SILKSCREEN AMARELO YL.1299.477RBA        ,2025-07-14,2,0.0426,1.25,29021,14,-1,-0.0426,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2180001         ,PORCA SEXTAVADA ZINCADA 1/4                       ,2025-07-14,2,36.0000,1.92,29021,14,-1,-36.0000,REQUISICAO                    ,218,ARTEFATOS DE FIXACAO                    ,1,PORCAS                                  
004.100002020410,I09555 CARNEIRINHO GORDA CASTANHO SEM VISOR 120KG ,2025-07-14,1,10.0000,886.57,A7939,3,1,10.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
2150020         ,MASSA UV  2260 TAMBOR                             ,2025-07-14,2,0.7520,6.29,29027,14,-1,-0.7520,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2150021         ,PRIMER UV 2411.291 OCRE II                        ,2025-07-14,2,0.1580,5.15,29027,14,-1,-0.1580,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2150024         ,SELADORA IMBUIA                                   ,2025-07-14,2,0.4000,16.00,29027,14,-1,-0.4000,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2190013         ,FORRO PAPEL TAMPA C/VISOR MDF STD                 ,2025-07-14,1,100.0000,137.17,TRANSFER,15,-1,-100.0000,SA�DA TRANSF./OUTRAS SA�DAS   ,219,FORRACAO                                ,1,BABADO                                  
2130003         ,CHAPA MDF 12X2200X2750MM/42CH                     ,2025-07-14,2,1331.0000,20497.40,TRANSFER,5,1,1331.0000,ENTRADA TRANSF./OUTRAS ENTRADA,213,CHAPAS                                  ,1,CHAPAS                                  
2030045         ,SUPORTE 3/4 METALIZADO TRIANGULAR LATERAL DIREITA ,2025-07-14,2,40.0000,43.43,29037,14,-1,-40.0000,REQUISICAO                    ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2040002         ,ESPACADOR METALIZADO                              ,2025-07-14,2,40.0000,4.64,29037,14,-1,-40.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,2,ESPACADORES                             
2030003         ,SUPORTE 3/4 METALIZADO TRIANGULAR LATERAL ESQUERDA,2025-07-14,2,2.0000,2.12,29047,14,-1,-2.0000,REQUISICAO                    ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2030044         ,SUPORTE 3/4 METALIZADO TRIANGULAR CENTRAL         ,2025-07-14,2,2.0000,2.15,29047,14,-1,-2.0000,REQUISICAO                    ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
042.081805113832,I09694 URNA 042 MOGNO SOBRETAMPO OVAL VARAO       ,2025-07-14,1,1.0000,114.80,A7955,3,1,1.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
2030003         ,SUPORTE 3/4 METALIZADO TRIANGULAR LATERAL ESQUERDA,2025-07-14,2,8.0000,8.50,29049,14,-1,-8.0000,REQUISICAO                    ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2030044         ,SUPORTE 3/4 METALIZADO TRIANGULAR CENTRAL         ,2025-07-14,2,8.0000,8.61,29049,14,-1,-8.0000,REQUISICAO                    ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
4040003.06      ,R. MON. CX STD MDF SOMBREADO                      ,2025-07-14,2,5.0000,198.65,29048,14,-1,-5.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
4270027.06      ,R. SOB. DO VIS 3 MM STD SOMBREADO                 ,2025-07-14,2,5.0000,9.91,29048,14,-1,-5.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
015.080106051112,I09712 URNA 015 SOMBREADA AL�A PARREIRA COM VISOR ,2025-07-14,1,5.0000,364.94,A7907,3,1,5.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
2190019         ,FORRO PAPEL TP S/VISOR 2.10X60X40                 ,2025-07-14,1,1.0000,1.31,TRANSFER,15,-1,-1.0000,SA�DA TRANSF./OUTRAS SA�DAS   ,219,FORRACAO                                ,1,BABADO                                  
4270027.06      ,R. SOB. DO VIS 3 MM STD SOMBREADO                 ,2025-07-14,2,31.0000,61.44,29033,14,-1,-31.0000,REQUISICAO                    ,427,SOBRETAMPOS                             ,2,SOBRETAMPOS PINTADOS                    
020.080106051228,I09718 URNA 020 STD SOMBREADO VAR�O SEM PONTEIRA  ,2025-07-14,1,31.0000,2802.93,A7945,3,1,31.0000,REPORTE                       ,1,URNAS                                   ,2,URNAS POPULARES                         
4040003.06      ,R. MON. CX STD MDF SOMBREADO                      ,2025-07-14,2,31.0000,1231.65,29033,14,-1,-31.0000,REQUISICAO                    ,404,MONTAGEM CAIXAO                         ,1,CAIXAS MONTADAS                         
2020013         ,FITA DE BORDA CASTANHO PL-M 9608 BRILHO 17MM 024  ,2025-07-14,2,501.7600,57.65,28927,14,-1,-501.7600,REQUISICAO                    ,221,MATERIAL DE ACABAMENTO                  ,1,FITA DE BORDA                           
2020017         ,"FITA PET 13MM X 0,80 MM VERDE AMARRACAO MADEIRA   ",2025-07-14,2,1.1055,0.12,28929,14,-1,-1.1055,REQUISICAO                    ,208,MASSAS E ACABAMENTOS                    ,5,FITA DE BORDA                           
2020017         ,"FITA PET 13MM X 0,80 MM VERDE AMARRACAO MADEIRA   ",2025-07-14,2,4.3215,0.49,0,14,-1,-4.3215,REQUISICAO                    ,208,MASSAS E ACABAMENTOS                    ,5,FITA DE BORDA                           
2020017         ,"FITA PET 13MM X 0,80 MM VERDE AMARRACAO MADEIRA   ",2025-07-14,2,1.5075,0.17,28997,14,-1,-1.5075,REQUISICAO                    ,208,MASSAS E ACABAMENTOS                    ,5,FITA DE BORDA                           
2030021         ,ALCA ALUMINIO PORTUGUESA METALIZADA               ,2025-07-14,2,30.0000,643.02,TRANSFER,5,1,30.0000,ENTRADA TRANSF./OUTRAS ENTRADA,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2030021         ,ALCA ALUMINIO PORTUGUESA METALIZADA               ,2025-07-14,1,30.0000,643.02,TRANSFER,15,-1,-30.0000,SA�DA TRANSF./OUTRAS SA�DAS   ,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2030044         ,SUPORTE 3/4 METALIZADO TRIANGULAR CENTRAL         ,2025-07-14,2,300.0000,322.86,TRANSFER,5,1,300.0000,ENTRADA TRANSF./OUTRAS ENTRADA,203,ALCAS                                   ,1,ALCAS INDUSTRIALIZADAS                  
2040001         ,TUBINHO PLASTICO 1/2 50MM COM ARRUELA INJETADA    ,2025-07-14,2,50.0000,11.75,28972,14,-1,-50.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040001         ,TUBINHO PLASTICO 1/2 50MM COM ARRUELA INJETADA    ,2025-07-14,2,12.0000,2.82,28974,14,-1,-12.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040002         ,ESPACADOR METALIZADO                              ,2025-07-14,2,52.0000,6.04,28938,14,-1,-52.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,2,ESPACADORES                             
2040002         ,ESPACADOR METALIZADO                              ,2025-07-14,2,2.0000,0.23,29034,14,-1,-2.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,2,ESPACADORES                             
2040012         ,CHAVETA GOTICA METALIZADA PEQ. 20MM (VISOR)       ,2025-07-14,2,60.0000,25.46,29023,14,-1,-60.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040012         ,CHAVETA GOTICA METALIZADA PEQ. 20MM (VISOR)       ,2025-07-14,2,6.0000,2.55,29044,14,-1,-6.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040012         ,CHAVETA GOTICA METALIZADA PEQ. 20MM (VISOR)       ,2025-07-14,2,4.0000,1.70,29047,14,-1,-4.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040012         ,CHAVETA GOTICA METALIZADA PEQ. 20MM (VISOR)       ,2025-07-14,2,24.0000,10.18,29049,14,-1,-24.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2040012         ,CHAVETA GOTICA METALIZADA PEQ. 20MM (VISOR)       ,2025-07-14,2,60.0000,25.46,29073,14,-1,-60.0000,REQUISICAO                    ,204,CHAPINHAS E CHAVETAS                    ,1,TUBINHOS PLASTICOS                      
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,75.0000,490.72,TRANSFER,5,1,75.0000,ENTRADA TRANSF./OUTRAS ENTRADA,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,50.0000,327.15,TRANSFER,5,1,50.0000,ENTRADA TRANSF./OUTRAS ENTRADA,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.3000,1.96,28932,14,-1,-0.3000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.5000,3.27,28933,14,-1,-0.5000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.4500,2.94,28934,14,-1,-0.4500,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,2.7000,17.67,28935,14,-1,-2.7000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,2.4000,15.70,28950,14,-1,-2.4000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.1892,1.24,0,14,-1,-0.1892,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,1.2950,8.47,28982,14,-1,-1.2950,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.0259,0.17,29034,14,-1,-0.0259,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,1.1000,7.20,29041,14,-1,-1.1000,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050001         ,COLA PVA BRANCA 5330 CONTAINER 1000 KG            ,2025-07-14,2,0.7770,5.08,29075,14,-1,-0.7770,REQUISICAO                    ,205,COLAS                                   ,1,COLAS BRANCA                            
2050002         ,COLA HOT MELT CQ-616                              ,2025-07-14,2,25.0000,757.08,TRANSFER,5,1,25.0000,ENTRADA TRANSF./OUTRAS ENTRADA,205,COLAS                                   ,1,COLAS BRANCA                            
2050002         ,COLA HOT MELT CQ-616                              ,2025-07-14,1,25.0000,757.08,TRANSFER,15,-1,-25.0000,SA�DA TRANSF./OUTRAS SA�DAS   ,205,COLAS                                   ,1,COLAS BRANCA                            
2070009         ,VISOR VIDRO 050/060                               ,2025-07-14,2,6.0000,0.00,TRANSFER,5,1,6.0000,ENTRADA TRANSF./OUTRAS ENTRADA,207,VISORES DE VIDRO                        ,1,VISORES DE VIDRO                        
2130008         ,"CHAPA DURA 2,5X1220X2440MM/150CH                  ",2025-07-14,1,3560.8600,22472.94,TRANSFER,15,-1,-3560.8600,SA�DA TRANSF./OUTRAS SA�DAS   ,213,CHAPAS                                  ,1,CHAPAS                                  
2130011         ,"CHAPA MDF 15,0X2200X2750MM/36CH                   ",2025-07-14,2,106.9388,1945.51,28943,14,-1,-106.9388,REQUISICAO                    ,213,CHAPAS                                  ,1,CHAPAS                                  
2150002         ,MASSA BA SILKSCREEN AMARELO YL.1299.477RBA        ,2025-07-14,2,0.0210,0.62,28984,14,-1,-0.0210,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2150002         ,MASSA BA SILKSCREEN AMARELO YL.1299.477RBA        ,2025-07-14,2,0.0420,1.23,28999,14,-1,-0.0420,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2150020         ,MASSA UV  2260 TAMBOR                             ,2025-07-14,2,0.2187,1.83,28961,14,-1,-0.2187,REQUISICAO                    ,215,TINTAS E VERNIZES                       ,1,SILKSCREEN                              
2160009         ,LIXA PANO 1330X3250 MM GR.100 / CALIBRAR          ,2025-07-14,2,0.0400,4.76,29027,14,-1,-0.0400,REQUISICAO                    ,216,ABRASIVOS                               ,1,ABRASIVOS                               
2170004         ,CRISTO PLASTICO DOURADO 20 CM                     ,2025-07-14,2,4.0000,7.44,29049,14,-1,-4.0000,REQUISICAO                    ,217,ACESSORIOS                              ,1,ACESSORIOS                              
2180001         ,PORCA SEXTAVADA ZINCADA 1/4                       ,2025-07-14,2,156.0000,8.33,28938,14,-1,-156.0000,REQUISICAO                    ,218,ARTEFATOS DE FIXACAO                    ,1,PORCAS                                  
2180006         ,ARRUELA ZINCADA 1/4                               ,2025-07-14,2,156.0000,3.60,28938,14,-1,-156.0000,REQUISICAO                    ,218,ARTEFATOS DE FIXACAO                    ,3,ARRUELAS                                
2180006         ,ARRUELA ZINCADA 1/4                               ,2025-07-14,2,50.0000,1.15,29004,14,-1,-50.0000,REQUISICAO                    ,218,ARTEFATOS DE FIXACAO                    ,3,ARRUELAS                                
2190019         ,FORRO PAPEL TP S/VISOR 2.10X60X40                 ,2025-07-14,2,1.0000,1.31,TRANSFER,5,1,1.0000,ENTRADA TRANSF./OUTRAS ENTRADA,219,FORRACAO                                ,1,BABADO                                  
2190026         ,FORRO PAPEL CAIXAO GORDA                          ,2025-07-14,2,13.0000,17.99,TRANSFER,5,1,13.0000,ENTRADA TRANSF./OUTRAS ENTRADA,219,FORRACAO                                ,1,BABADO                                  
